Location,Scene,Offence,Year or Month,Measure,Value,Flags
"Waikato District","Total Scene","Fraud, deception and related offences","2013","Recorded",596,
"Waikato District","Total Scene","Fraud, deception and related offences","2014","Recorded",858,
"Waikato District","Total Scene","Illicit drug offences","2013","Recorded",1288,
"Waikato District","Total Scene","Illicit drug offences","2014","Recorded",1437,
"Waikato District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",444,
"Waikato District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",498,
"Waikato District","Total Scene","Property damage and environmental pollution","2013","Recorded",3847,
"Waikato District","Total Scene","Property damage and environmental pollution","2014","Recorded",3065,
"Waikato District","Total Scene","Public order offences","2013","Recorded",3671,
"Waikato District","Total Scene","Public order offences","2014","Recorded",2167,
"Waikato District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",1236,
"Waikato District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1391,
"Waikato District","Total Scene","Miscellaneous offences","2013","Recorded",77,
"Waikato District","Total Scene","Miscellaneous offences","2014","Recorded",84,
"Waikato District","Total Scene","Total Offences","2013","Resolved",13732,
"Waikato District","Total Scene","Total Offences","2014","Resolved",12217,
"Waikato District","Total Scene","Homicide and related offences","2013","Resolved",8,
"Waikato District","Total Scene","Homicide and related offences","2014","Resolved",4,
"Waikato District","Total Scene","Acts intended to cause injury","2013","Resolved",2295,
"Waikato District","Total Scene","Acts intended to cause injury","2014","Resolved",2682,
"Waikato District","Total Scene","Sexual assault and related offences","2013","Resolved",158,
"Waikato District","Total Scene","Sexual assault and related offences","2014","Resolved",152,
"Waikato District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",20,
"Waikato District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",32,
"Waikato District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",576,
"Waikato District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",693,
"Waikato District","Total Scene","Robbery, extortion and related offences","2013","Resolved",71,
"Waikato District","Total Scene","Robbery, extortion and related offences","2014","Resolved",70,
"Waikato District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",680,
"Waikato District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",630,
"Waikato District","Total Scene","Theft and related offences","2013","Resolved",2348,
"Waikato District","Total Scene","Theft and related offences","2014","Resolved",1929,
"Waikato District","Total Scene","Fraud, deception and related offences","2013","Resolved",279,
"Waikato District","Total Scene","Fraud, deception and related offences","2014","Resolved",420,
"Waikato District","Total Scene","Illicit drug offences","2013","Resolved",1180,
"Waikato District","Total Scene","Illicit drug offences","2014","Resolved",1305,
"Waikato District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",393,
"Waikato District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",445,
"Waikato District","Total Scene","Property damage and environmental pollution","2013","Resolved",1388,
"Waikato District","Total Scene","Property damage and environmental pollution","2014","Resolved",872,
"Waikato District","Total Scene","Public order offences","2013","Resolved",3252,
"Waikato District","Total Scene","Public order offences","2014","Resolved",1776,
"Waikato District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",1046,
"Waikato District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1175,
"Waikato District","Total Scene","Miscellaneous offences","2013","Resolved",38,
"Waikato District","Total Scene","Miscellaneous offences","2014","Resolved",32,
"Bay Of Plenty District","Total Scene","Total Offences","2013","Recorded",31433,
"Bay Of Plenty District","Total Scene","Homicide and related offences","2013","Recorded",6,
"Bay Of Plenty District","Total Scene","Homicide and related offences","2014","Recorded",4,
"Bay Of Plenty District","Total Scene","Acts intended to cause injury","2013","Recorded",3517,
"Bay Of Plenty District","Total Scene","Acts intended to cause injury","2014","Recorded",3641,
"Bay Of Plenty District","Total Scene","Sexual assault and related offences","2013","Recorded",244,
"Bay Of Plenty District","Total Scene","Sexual assault and related offences","2014","Recorded",354,
"Bay Of Plenty District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",62,
"Bay Of Plenty District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",55,
"Bay Of Plenty District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",1058,
"Bay Of Plenty District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1163,
"Bay Of Plenty District","Total Scene","Robbery, extortion and related offences","2013","Recorded",156,
"Bay Of Plenty District","Total Scene","Robbery, extortion and related offences","2014","Recorded",127,
"Bay Of Plenty District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",4602,
"Bay Of Plenty District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",4238,
"Bay Of Plenty District","Total Scene","Theft and related offences","2013","Recorded",10039,
"Bay Of Plenty District","Total Scene","Theft and related offences","2014","Recorded",9666,
"Bay Of Plenty District","Total Scene","Fraud, deception and related offences","2013","Recorded",530,
"Bay Of Plenty District","Total Scene","Fraud, deception and related offences","2014","Recorded",746,
"Bay Of Plenty District","Total Scene","Illicit drug offences","2013","Recorded",1799,
"Bay Of Plenty District","Total Scene","Illicit drug offences","2014","Recorded",1692,
"Bay Of Plenty District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",574,
"Bay Of Plenty District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",630,
"Bay Of Plenty District","Total Scene","Property damage and environmental pollution","2013","Recorded",4088,
"Bay Of Plenty District","Total Scene","Property damage and environmental pollution","2014","Recorded",3423,
"Bay Of Plenty District","Total Scene","Public order offences","2013","Recorded",3342,
"Bay Of Plenty District","Total Scene","Public order offences","2014","Recorded",2902,
"Bay Of Plenty District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",1298,
"Bay Of Plenty District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1524,
"Bay Of Plenty District","Total Scene","Miscellaneous offences","2013","Recorded",118,
"Bay Of Plenty District","Total Scene","Miscellaneous offences","2014","Recorded",123,
"Bay Of Plenty District","Total Scene","Total Offences","2013","Resolved",16474,
"Bay Of Plenty District","Total Scene","Homicide and related offences","2013","Resolved",3,
"Bay Of Plenty District","Total Scene","Homicide and related offences","2014","Resolved",4,
"Bay Of Plenty District","Total Scene","Acts intended to cause injury","2013","Resolved",2959,
"Bay Of Plenty District","Total Scene","Acts intended to cause injury","2014","Resolved",2950,
"Bay Of Plenty District","Total Scene","Sexual assault and related offences","2013","Resolved",144,
"Bay Of Plenty District","Total Scene","Sexual assault and related offences","2014","Resolved",234,
"Bay Of Plenty District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",49,
"Bay Of Plenty District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",44,
"Bay Of Plenty District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",807,
"Bay Of Plenty District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",847,
"Bay Of Plenty District","Total Scene","Robbery, extortion and related offences","2013","Resolved",82,
"Bay Of Plenty District","Total Scene","Robbery, extortion and related offences","2014","Resolved",70,
"Bay Of Plenty District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",936,
"Bay Of Plenty District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",834,
"Bay Of Plenty District","Total Scene","Theft and related offences","2013","Resolved",2959,
"Bay Of Plenty District","Total Scene","Theft and related offences","2014","Resolved",2985,
"Bay Of Plenty District","Total Scene","Fraud, deception and related offences","2013","Resolved",304,
"Bay Of Plenty District","Total Scene","Fraud, deception and related offences","2014","Resolved",486,
"Bay Of Plenty District","Total Scene","Illicit drug offences","2013","Resolved",1727,
"Bay Of Plenty District","Total Scene","Illicit drug offences","2014","Resolved",1607,
"Bay Of Plenty District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",548,
"Bay Of Plenty District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",584,
"Bay Of Plenty District","Total Scene","Property damage and environmental pollution","2013","Resolved",1534,
"Bay Of Plenty District","Total Scene","Property damage and environmental pollution","2014","Resolved",1270,
"Bay Of Plenty District","Total Scene","Public order offences","2013","Resolved",3117,
"Bay Of Plenty District","Total Scene","Public order offences","2014","Resolved",2578,
"Bay Of Plenty District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",1226,
"Bay Of Plenty District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1375,
"Bay Of Plenty District","Total Scene","Miscellaneous offences","2013","Resolved",79,
"Bay Of Plenty District","Total Scene","Miscellaneous offences","2014","Resolved",86,
"Bay Of Plenty District","Total Scene","Total Offences","2014","Recorded",30288,
"Bay Of Plenty District","Total Scene","Total Offences","2014","Resolved",15954,
"Eastern District","Total Scene","Total Offences","2013","Recorded",23523,
"Eastern District","Total Scene","Total Offences","2014","Recorded",22344,
"Eastern District","Total Scene","Homicide and related offences","2013","Recorded",10,
"Eastern District","Total Scene","Homicide and related offences","2014","Recorded",2,
"Eastern District","Total Scene","Acts intended to cause injury","2013","Recorded",3387,
"Eastern District","Total Scene","Acts intended to cause injury","2014","Recorded",3446,
"Eastern District","Total Scene","Sexual assault and related offences","2013","Recorded",265,
"Eastern District","Total Scene","Sexual assault and related offences","2014","Recorded",253,
"Eastern District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",102,
"Eastern District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",92,
"Eastern District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",1017,
"Eastern District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1110,
"Eastern District","Total Scene","Robbery, extortion and related offences","2013","Recorded",130,
"Eastern District","Total Scene","Robbery, extortion and related offences","2014","Recorded",110,
"Eastern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",3536,
"Eastern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",3292,
"Eastern District","Total Scene","Theft and related offences","2013","Recorded",6561,
"Eastern District","Total Scene","Theft and related offences","2014","Recorded",5936,
"Eastern District","Total Scene","Fraud, deception and related offences","2013","Recorded",465,
"Eastern District","Total Scene","Fraud, deception and related offences","2014","Recorded",535,
"Eastern District","Total Scene","Illicit drug offences","2013","Recorded",1028,
"Eastern District","Total Scene","Illicit drug offences","2014","Recorded",1148,
"Eastern District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",478,
"Eastern District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",455,
"Eastern District","Total Scene","Property damage and environmental pollution","2013","Recorded",2755,
"Eastern District","Total Scene","Property damage and environmental pollution","2014","Recorded",2438,
"Eastern District","Total Scene","Public order offences","2013","Recorded",2634,
"Eastern District","Total Scene","Public order offences","2014","Recorded",2119,
"Eastern District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",1033,
"Eastern District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1305,
"Eastern District","Total Scene","Miscellaneous offences","2013","Recorded",122,
"Eastern District","Total Scene","Miscellaneous offences","2014","Recorded",103,
"Eastern District","Total Scene","Total Offences","2013","Resolved",11254,
"Eastern District","Total Scene","Total Offences","2014","Resolved",10887,
"Eastern District","Total Scene","Homicide and related offences","2013","Resolved",5,
"Eastern District","Total Scene","Homicide and related offences","2014","Resolved",2,
"Eastern District","Total Scene","Acts intended to cause injury","2013","Resolved",2399,
"Eastern District","Total Scene","Acts intended to cause injury","2014","Resolved",2312,
"Eastern District","Total Scene","Sexual assault and related offences","2013","Resolved",117,
"Eastern District","Total Scene","Sexual assault and related offences","2014","Resolved",114,
"Eastern District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",44,
"Eastern District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",42,
"Eastern District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",620,
"Eastern District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",702,
"Eastern District","Total Scene","Robbery, extortion and related offences","2013","Resolved",60,
"Eastern District","Total Scene","Robbery, extortion and related offences","2014","Resolved",61,
"Eastern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",574,
"Eastern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",527,
"Eastern District","Total Scene","Theft and related offences","2013","Resolved",1882,
"Eastern District","Total Scene","Theft and related offences","2014","Resolved",1751,
"Eastern District","Total Scene","Fraud, deception and related offences","2013","Resolved",257,
"Eastern District","Total Scene","Fraud, deception and related offences","2014","Resolved",311,
"Eastern District","Total Scene","Illicit drug offences","2013","Resolved",755,
"Eastern District","Total Scene","Illicit drug offences","2014","Resolved",869,
"Eastern District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",421,
"Eastern District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",408,
"Eastern District","Total Scene","Property damage and environmental pollution","2013","Resolved",956,
"Eastern District","Total Scene","Property damage and environmental pollution","2014","Resolved",839,
"Eastern District","Total Scene","Public order offences","2013","Resolved",2190,
"Eastern District","Total Scene","Public order offences","2014","Resolved",1771,
"Eastern District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",914,
"Eastern District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1114,
"Eastern District","Total Scene","Miscellaneous offences","2013","Resolved",60,
"Eastern District","Total Scene","Miscellaneous offences","2014","Resolved",64,
"Central District","Total Scene","Total Offences","2013","Recorded",28006,
"Central District","Total Scene","Total Offences","2014","Recorded",27592,
"Central District","Total Scene","Homicide and related offences","2013","Recorded",7,
"Central District","Total Scene","Homicide and related offences","2014","Recorded",4,
"Central District","Total Scene","Acts intended to cause injury","2013","Recorded",3165,
"Central District","Total Scene","Acts intended to cause injury","2014","Recorded",3192,
"Central District","Total Scene","Sexual assault and related offences","2013","Recorded",380,
"Central District","Total Scene","Sexual assault and related offences","2014","Recorded",306,
"Central District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",51,
"Central District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",61,
"Central District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",1075,
"Central District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1123,
"Central District","Total Scene","Robbery, extortion and related offences","2013","Recorded",102,
"Central District","Total Scene","Robbery, extortion and related offences","2014","Recorded",99,
"Central District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",4472,
"Central District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",4540,
"Central District","Total Scene","Theft and related offences","2013","Recorded",8689,
"Central District","Total Scene","Theft and related offences","2014","Recorded",8839,
"Central District","Total Scene","Fraud, deception and related offences","2013","Recorded",583,
"Central District","Total Scene","Fraud, deception and related offences","2014","Recorded",715,
"Central District","Total Scene","Illicit drug offences","2013","Recorded",1297,
"Central District","Total Scene","Illicit drug offences","2014","Recorded",1264,
"Central District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",522,
"Central District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",532,
"Central District","Total Scene","Property damage and environmental pollution","2013","Recorded",3984,
"Central District","Total Scene","Property damage and environmental pollution","2014","Recorded",3777,
"Central District","Total Scene","Public order offences","2013","Recorded",2613,
"Central District","Total Scene","Public order offences","2014","Recorded",1811,
"Central District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",970,
"Central District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1250,
"Central District","Total Scene","Miscellaneous offences","2013","Recorded",96,
"Central District","Total Scene","Miscellaneous offences","2014","Recorded",79,
"Central District","Total Scene","Total Offences","2013","Resolved",13617,
"Central District","Total Scene","Total Offences","2014","Resolved",12760,
"Central District","Total Scene","Homicide and related offences","2013","Resolved",7,
"Central District","Total Scene","Homicide and related offences","2014","Resolved",4,
"Central District","Total Scene","Acts intended to cause injury","2013","Resolved",2627,
"Central District","Total Scene","Acts intended to cause injury","2014","Resolved",2609,
"Central District","Total Scene","Sexual assault and related offences","2013","Resolved",218,
"Central District","Total Scene","Sexual assault and related offences","2014","Resolved",139,
"Central District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",34,
"Central District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",39,
"Central District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",730,
"Central District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",739,
"Central District","Total Scene","Robbery, extortion and related offences","2013","Resolved",49,
"Central District","Total Scene","Robbery, extortion and related offences","2014","Resolved",51,
"Central District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",745,
"Central District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",613,
"Central District","Total Scene","Theft and related offences","2013","Resolved",2691,
"Central District","Total Scene","Theft and related offences","2014","Resolved",2626,
"Central District","Total Scene","Fraud, deception and related offences","2013","Resolved",363,
"Central District","Total Scene","Fraud, deception and related offences","2014","Resolved",469,
"Central District","Total Scene","Illicit drug offences","2013","Resolved",1157,
"Central District","Total Scene","Illicit drug offences","2014","Resolved",1066,
"Central District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",479,
"Central District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",486,
"Central District","Total Scene","Property damage and environmental pollution","2013","Resolved",1254,
"Central District","Total Scene","Property damage and environmental pollution","2014","Resolved",1220,
"Central District","Total Scene","Public order offences","2013","Resolved",2290,
"Central District","Total Scene","Public order offences","2014","Resolved",1515,
"Central District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",916,
"Central District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1134,
"Central District","Total Scene","Miscellaneous offences","2013","Resolved",57,
"Central District","Total Scene","Miscellaneous offences","2014","Resolved",50,
"Wellington District","Total Scene","Total Offences","2013","Recorded",34806,
"Wellington District","Total Scene","Total Offences","2014","Recorded",37257,
"Wellington District","Total Scene","Homicide and related offences","2013","Recorded",7,
"Wellington District","Total Scene","Homicide and related offences","2014","Recorded",4,
"Wellington District","Total Scene","Acts intended to cause injury","2013","Recorded",3453,
"Wellington District","Total Scene","Acts intended to cause injury","2014","Recorded",4204,
"Wellington District","Total Scene","Sexual assault and related offences","2013","Recorded",373,
"Wellington District","Total Scene","Sexual assault and related offences","2014","Recorded",408,
"Wellington District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",74,
"Wellington District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",54,
"Wellington District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",1388,
"Wellington District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1815,
"Wellington District","Total Scene","Robbery, extortion and related offences","2013","Recorded",150,
"Wellington District","Total Scene","Robbery, extortion and related offences","2014","Recorded",140,
"Wellington District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",4434,
"Wellington District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",4354,
"Wellington District","Total Scene","Theft and related offences","2013","Recorded",12486,
"Wellington District","Total Scene","Theft and related offences","2014","Recorded",13294,
"Wellington District","Total Scene","Fraud, deception and related offences","2013","Recorded",760,
"Wellington District","Total Scene","Fraud, deception and related offences","2014","Recorded",976,
"Wellington District","Total Scene","Illicit drug offences","2013","Recorded",1157,
"Wellington District","Total Scene","Illicit drug offences","2014","Recorded",2124,
"Wellington District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",485,
"Wellington District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",495,
"Wellington District","Total Scene","Property damage and environmental pollution","2013","Recorded",5210,
"Wellington District","Total Scene","Property damage and environmental pollution","2014","Recorded",5110,
"Wellington District","Total Scene","Public order offences","2013","Recorded",3596,
"Wellington District","Total Scene","Public order offences","2014","Recorded",2838,
"Wellington District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",1058,
"Wellington District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1295,
"Wellington District","Total Scene","Miscellaneous offences","2013","Recorded",175,
"Wellington District","Total Scene","Miscellaneous offences","2014","Recorded",146,
"Wellington District","Total Scene","Total Offences","2013","Resolved",12728,
"Wellington District","Total Scene","Total Offences","2014","Resolved",13580,
"Wellington District","Total Scene","Homicide and related offences","2013","Resolved",6,
"Wellington District","Total Scene","Homicide and related offences","2014","Resolved",4,
"Wellington District","Total Scene","Acts intended to cause injury","2013","Resolved",2271,
"Wellington District","Total Scene","Acts intended to cause injury","2014","Resolved",2565,
"Wellington District","Total Scene","Sexual assault and related offences","2013","Resolved",199,
"Wellington District","Total Scene","Sexual assault and related offences","2014","Resolved",188,
"Wellington District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",41,
