Location,Scene,Offence,Year or Month,Measure,Value,Flags
"Wellington District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",28,
"Wellington District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",617,
"Wellington District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",802,
"Wellington District","Total Scene","Robbery, extortion and related offences","2013","Resolved",66,
"Wellington District","Total Scene","Robbery, extortion and related offences","2014","Resolved",59,
"Wellington District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",552,
"Wellington District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",549,
"Wellington District","Total Scene","Theft and related offences","2013","Resolved",2322,
"Wellington District","Total Scene","Theft and related offences","2014","Resolved",2533,
"Wellington District","Total Scene","Fraud, deception and related offences","2013","Resolved",337,
"Wellington District","Total Scene","Fraud, deception and related offences","2014","Resolved",402,
"Wellington District","Total Scene","Illicit drug offences","2013","Resolved",1025,
"Wellington District","Total Scene","Illicit drug offences","2014","Resolved",2010,
"Wellington District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",414,
"Wellington District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",427,
"Wellington District","Total Scene","Property damage and environmental pollution","2013","Resolved",1100,
"Wellington District","Total Scene","Property damage and environmental pollution","2014","Resolved",1050,
"Wellington District","Total Scene","Public order offences","2013","Resolved",2821,
"Wellington District","Total Scene","Public order offences","2014","Resolved",1866,
"Wellington District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",870,
"Wellington District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1024,
"Wellington District","Total Scene","Miscellaneous offences","2013","Resolved",87,
"Wellington District","Total Scene","Miscellaneous offences","2014","Resolved",73,
"Tasman District","Total Scene","Total Offences","2013","Recorded",14634,
"Tasman District","Total Scene","Total Offences","2014","Recorded",14078,
"Tasman District","Total Scene","Homicide and related offences","2013","Recorded",5,
"Tasman District","Total Scene","Homicide and related offences","2014","Recorded",2,
"Tasman District","Total Scene","Acts intended to cause injury","2013","Recorded",1582,
"Tasman District","Total Scene","Acts intended to cause injury","2014","Recorded",1613,
"Tasman District","Total Scene","Sexual assault and related offences","2013","Recorded",198,
"Tasman District","Total Scene","Sexual assault and related offences","2014","Recorded",155,
"Tasman District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",38,
"Tasman District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",25,
"Tasman District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",683,
"Tasman District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",704,
"Tasman District","Total Scene","Robbery, extortion and related offences","2013","Recorded",41,
"Tasman District","Total Scene","Robbery, extortion and related offences","2014","Recorded",36,
"Tasman District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",1505,
"Tasman District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",1653,
"Tasman District","Total Scene","Theft and related offences","2013","Recorded",3880,
"Tasman District","Total Scene","Theft and related offences","2014","Recorded",3749,
"Tasman District","Total Scene","Fraud, deception and related offences","2013","Recorded",204,
"Tasman District","Total Scene","Fraud, deception and related offences","2014","Recorded",328,
"Tasman District","Total Scene","Illicit drug offences","2013","Recorded",1151,
"Tasman District","Total Scene","Illicit drug offences","2014","Recorded",1123,
"Tasman District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",266,
"Tasman District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",250,
"Tasman District","Total Scene","Property damage and environmental pollution","2013","Recorded",2278,
"Tasman District","Total Scene","Property damage and environmental pollution","2014","Recorded",2205,
"Tasman District","Total Scene","Public order offences","2013","Recorded",2125,
"Tasman District","Total Scene","Public order offences","2014","Recorded",1562,
"Tasman District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",562,
"Tasman District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",571,
"Tasman District","Total Scene","Miscellaneous offences","2013","Recorded",116,
"Tasman District","Total Scene","Miscellaneous offences","2014","Recorded",102,
"Tasman District","Total Scene","Total Offences","2013","Resolved",7553,
"Tasman District","Total Scene","Total Offences","2014","Resolved",7263,
"Tasman District","Total Scene","Homicide and related offences","2013","Resolved",5,
"Tasman District","Total Scene","Homicide and related offences","2014","Resolved",1,
"Tasman District","Total Scene","Acts intended to cause injury","2013","Resolved",1257,
"Tasman District","Total Scene","Acts intended to cause injury","2014","Resolved",1321,
"Tasman District","Total Scene","Sexual assault and related offences","2013","Resolved",119,
"Tasman District","Total Scene","Sexual assault and related offences","2014","Resolved",86,
"Tasman District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",17,
"Tasman District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",14,
"Tasman District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",436,
"Tasman District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",474,
"Tasman District","Total Scene","Robbery, extortion and related offences","2013","Resolved",24,
"Tasman District","Total Scene","Robbery, extortion and related offences","2014","Resolved",22,
"Tasman District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",302,
"Tasman District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",336,
"Tasman District","Total Scene","Theft and related offences","2013","Resolved",1083,
"Tasman District","Total Scene","Theft and related offences","2014","Resolved",1169,
"Tasman District","Total Scene","Fraud, deception and related offences","2013","Resolved",102,
"Tasman District","Total Scene","Fraud, deception and related offences","2014","Resolved",191,
"Tasman District","Total Scene","Illicit drug offences","2013","Resolved",968,
"Tasman District","Total Scene","Illicit drug offences","2014","Resolved",940,
"Tasman District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",231,
"Tasman District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",223,
"Tasman District","Total Scene","Property damage and environmental pollution","2013","Resolved",611,
"Tasman District","Total Scene","Property damage and environmental pollution","2014","Resolved",653,
"Tasman District","Total Scene","Public order offences","2013","Resolved",1848,
"Tasman District","Total Scene","Public order offences","2014","Resolved",1272,
"Tasman District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",476,
"Tasman District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",500,
"Tasman District","Total Scene","Miscellaneous offences","2013","Resolved",74,
"Tasman District","Total Scene","Miscellaneous offences","2014","Resolved",61,
"Canterbury District","Total Scene","Total Offences","2013","Recorded",40393,
"Canterbury District","Total Scene","Total Offences","2014","Recorded",38010,
"Canterbury District","Total Scene","Homicide and related offences","2013","Recorded",8,
"Canterbury District","Total Scene","Homicide and related offences","2014","Recorded",8,
"Canterbury District","Total Scene","Acts intended to cause injury","2013","Recorded",3619,
"Canterbury District","Total Scene","Acts intended to cause injury","2014","Recorded",3726,
"Canterbury District","Total Scene","Sexual assault and related offences","2013","Recorded",442,
"Canterbury District","Total Scene","Sexual assault and related offences","2014","Recorded",411,
"Canterbury District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",62,
"Canterbury District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",55,
"Canterbury District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",1684,
"Canterbury District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1811,
"Canterbury District","Total Scene","Robbery, extortion and related offences","2013","Recorded",186,
"Canterbury District","Total Scene","Robbery, extortion and related offences","2014","Recorded",202,
"Canterbury District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",5707,
"Canterbury District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",5500,
"Canterbury District","Total Scene","Theft and related offences","2013","Recorded",13366,
"Canterbury District","Total Scene","Theft and related offences","2014","Recorded",13235,
"Canterbury District","Total Scene","Fraud, deception and related offences","2013","Recorded",1018,
"Canterbury District","Total Scene","Fraud, deception and related offences","2014","Recorded",1039,
"Canterbury District","Total Scene","Illicit drug offences","2013","Recorded",1373,
"Canterbury District","Total Scene","Illicit drug offences","2014","Recorded",1326,
"Canterbury District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",565,
"Canterbury District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",590,
"Canterbury District","Total Scene","Property damage and environmental pollution","2013","Recorded",5971,
"Canterbury District","Total Scene","Property damage and environmental pollution","2014","Recorded",4903,
"Canterbury District","Total Scene","Public order offences","2013","Recorded",4593,
"Canterbury District","Total Scene","Public order offences","2014","Recorded",3231,
"Canterbury District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",1639,
"Canterbury District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",1802,
"Canterbury District","Total Scene","Miscellaneous offences","2013","Recorded",160,
"Canterbury District","Total Scene","Miscellaneous offences","2014","Recorded",171,
"Canterbury District","Total Scene","Total Offences","2013","Resolved",16910,
"Canterbury District","Total Scene","Total Offences","2014","Resolved",14993,
"Canterbury District","Total Scene","Homicide and related offences","2013","Resolved",7,
"Canterbury District","Total Scene","Homicide and related offences","2014","Resolved",7,
"Canterbury District","Total Scene","Acts intended to cause injury","2013","Resolved",2552,
"Canterbury District","Total Scene","Acts intended to cause injury","2014","Resolved",2499,
"Canterbury District","Total Scene","Sexual assault and related offences","2013","Resolved",214,
"Canterbury District","Total Scene","Sexual assault and related offences","2014","Resolved",145,
"Canterbury District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",34,
"Canterbury District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",24,
"Canterbury District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",763,
"Canterbury District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",753,
"Canterbury District","Total Scene","Robbery, extortion and related offences","2013","Resolved",73,
"Canterbury District","Total Scene","Robbery, extortion and related offences","2014","Resolved",85,
"Canterbury District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",787,
"Canterbury District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",712,
"Canterbury District","Total Scene","Theft and related offences","2013","Resolved",3215,
"Canterbury District","Total Scene","Theft and related offences","2014","Resolved",2970,
"Canterbury District","Total Scene","Fraud, deception and related offences","2013","Resolved",506,
"Canterbury District","Total Scene","Fraud, deception and related offences","2014","Resolved",510,
"Canterbury District","Total Scene","Illicit drug offences","2013","Resolved",1277,
"Canterbury District","Total Scene","Illicit drug offences","2014","Resolved",1243,
"Canterbury District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",496,
"Canterbury District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",531,
"Canterbury District","Total Scene","Property damage and environmental pollution","2013","Resolved",1492,
"Canterbury District","Total Scene","Property damage and environmental pollution","2014","Resolved",1299,
"Canterbury District","Total Scene","Public order offences","2013","Resolved",3923,
"Canterbury District","Total Scene","Public order offences","2014","Resolved",2519,
"Canterbury District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",1493,
"Canterbury District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",1595,
"Canterbury District","Total Scene","Miscellaneous offences","2013","Resolved",78,
"Canterbury District","Total Scene","Miscellaneous offences","2014","Resolved",101,
"Southern District","Total Scene","Total Offences","2013","Recorded",20326,
"Southern District","Total Scene","Total Offences","2014","Recorded",19447,
"Southern District","Total Scene","Homicide and related offences","2013","Recorded",5,
"Southern District","Total Scene","Homicide and related offences","2014","Recorded",5,
"Southern District","Total Scene","Acts intended to cause injury","2013","Recorded",2469,
"Southern District","Total Scene","Acts intended to cause injury","2014","Recorded",2636,
"Southern District","Total Scene","Sexual assault and related offences","2013","Recorded",246,
"Southern District","Total Scene","Sexual assault and related offences","2014","Recorded",355,
"Southern District","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",60,
"Southern District","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",34,
"Southern District","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",921,
"Southern District","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",1098,
"Southern District","Total Scene","Robbery, extortion and related offences","2013","Recorded",58,
"Southern District","Total Scene","Robbery, extortion and related offences","2014","Recorded",46,
"Southern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",2092,
"Southern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",2444,
"Southern District","Total Scene","Theft and related offences","2013","Recorded",5422,
"Southern District","Total Scene","Theft and related offences","2014","Recorded",4830,
"Southern District","Total Scene","Fraud, deception and related offences","2013","Recorded",604,
"Southern District","Total Scene","Fraud, deception and related offences","2014","Recorded",572,
"Southern District","Total Scene","Illicit drug offences","2013","Recorded",935,
"Southern District","Total Scene","Illicit drug offences","2014","Recorded",822,
"Southern District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",358,
"Southern District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",373,
"Southern District","Total Scene","Property damage and environmental pollution","2013","Recorded",3783,
"Southern District","Total Scene","Property damage and environmental pollution","2014","Recorded",3195,
"Southern District","Total Scene","Public order offences","2013","Recorded",2467,
"Southern District","Total Scene","Public order offences","2014","Recorded",2119,
"Southern District","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",780,
"Southern District","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",795,
"Southern District","Total Scene","Miscellaneous offences","2013","Recorded",126,
"Southern District","Total Scene","Miscellaneous offences","2014","Recorded",123,
"Southern District","Total Scene","Total Offences","2013","Resolved",10489,
"Southern District","Total Scene","Total Offences","2014","Resolved",9849,
"Southern District","Total Scene","Homicide and related offences","2013","Resolved",4,
"Southern District","Total Scene","Homicide and related offences","2014","Resolved",5,
"Southern District","Total Scene","Acts intended to cause injury","2013","Resolved",1996,
"Southern District","Total Scene","Acts intended to cause injury","2014","Resolved",2112,
"Southern District","Total Scene","Sexual assault and related offences","2013","Resolved",115,
"Southern District","Total Scene","Sexual assault and related offences","2014","Resolved",202,
"Southern District","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",30,
"Southern District","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",22,
"Southern District","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",647,
"Southern District","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",780,
"Southern District","Total Scene","Robbery, extortion and related offences","2013","Resolved",31,
"Southern District","Total Scene","Robbery, extortion and related offences","2014","Resolved",25,
"Southern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",416,
"Southern District","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",380,
"Southern District","Total Scene","Theft and related offences","2013","Resolved",1761,
"Southern District","Total Scene","Theft and related offences","2014","Resolved",1415,
"Southern District","Total Scene","Fraud, deception and related offences","2013","Resolved",431,
"Southern District","Total Scene","Fraud, deception and related offences","2014","Resolved",353,
"Southern District","Total Scene","Illicit drug offences","2013","Resolved",855,
"Southern District","Total Scene","Illicit drug offences","2014","Resolved",731,
"Southern District","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",310,
"Southern District","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",317,
"Southern District","Total Scene","Property damage and environmental pollution","2013","Resolved",956,
"Southern District","Total Scene","Property damage and environmental pollution","2014","Resolved",908,
"Southern District","Total Scene","Public order offences","2013","Resolved",2130,
"Southern District","Total Scene","Public order offences","2014","Resolved",1792,
"Southern District","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",725,
"Southern District","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",725,
"Southern District","Total Scene","Miscellaneous offences","2013","Resolved",82,
"Southern District","Total Scene","Miscellaneous offences","2014","Resolved",82,
"Total New Zealand","Total Scene","Total Offences","2013","Recorded",360411,
"Total New Zealand","Total Scene","Total Offences","2014","Recorded",350389,
"Total New Zealand","Total Scene","Homicide and related offences","2013","Recorded",83,
"Total New Zealand","Total Scene","Homicide and related offences","2014","Recorded",66,
"Total New Zealand","Total Scene","Acts intended to cause injury","2013","Recorded",39447,
"Total New Zealand","Total Scene","Acts intended to cause injury","2014","Recorded",39944,
"Total New Zealand","Total Scene","Sexual assault and related offences","2013","Recorded",3919,
"Total New Zealand","Total Scene","Sexual assault and related offences","2014","Recorded",4056,
"Total New Zealand","Total Scene","Dangerous or negligent acts endangering persons","2013","Recorded",787,
"Total New Zealand","Total Scene","Dangerous or negligent acts endangering persons","2014","Recorded",737,
"Total New Zealand","Total Scene","Abduction, harassment and other related offences against a person","2013","Recorded",13763,
"Total New Zealand","Total Scene","Abduction, harassment and other related offences against a person","2014","Recorded",15024,
"Total New Zealand","Total Scene","Robbery, extortion and related offences","2013","Recorded",2178,
"Total New Zealand","Total Scene","Robbery, extortion and related offences","2014","Recorded",2140,
"Total New Zealand","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Recorded",52247,
"Total New Zealand","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Recorded",53265,
"Total New Zealand","Total Scene","Theft and related offences","2013","Recorded",121035,
"Total New Zealand","Total Scene","Theft and related offences","2014","Recorded",119323,
"Total New Zealand","Total Scene","Fraud, deception and related offences","2013","Recorded",7997,
"Total New Zealand","Total Scene","Fraud, deception and related offences","2014","Recorded",9037,
"Total New Zealand","Total Scene","Illicit drug offences","2013","Recorded",16069,
"Total New Zealand","Total Scene","Illicit drug offences","2014","Recorded",16543,
"Total New Zealand","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Recorded",5675,
"Total New Zealand","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Recorded",5791,
"Total New Zealand","Total Scene","Property damage and environmental pollution","2013","Recorded",45577,
"Total New Zealand","Total Scene","Property damage and environmental pollution","2014","Recorded",40358,
"Total New Zealand","Total Scene","Public order offences","2013","Recorded",35850,
"Total New Zealand","Total Scene","Public order offences","2014","Recorded",26751,
"Total New Zealand","Total Scene","Offences against justice procedures, government security and government operations","2013","Recorded",14425,
"Total New Zealand","Total Scene","Offences against justice procedures, government security and government operations","2014","Recorded",16085,
"Total New Zealand","Total Scene","Miscellaneous offences","2013","Recorded",1359,
"Total New Zealand","Total Scene","Miscellaneous offences","2014","Recorded",1269,
"Total New Zealand","Total Scene","Total Offences","2013","Resolved",158042,
"Total New Zealand","Total Scene","Total Offences","2014","Resolved",145367,
"Total New Zealand","Total Scene","Homicide and related offences","2013","Resolved",70,
"Total New Zealand","Total Scene","Homicide and related offences","2014","Resolved",58,
"Total New Zealand","Total Scene","Acts intended to cause injury","2013","Resolved",29852,
"Total New Zealand","Total Scene","Acts intended to cause injury","2014","Resolved",28908,
"Total New Zealand","Total Scene","Sexual assault and related offences","2013","Resolved",2030,
"Total New Zealand","Total Scene","Sexual assault and related offences","2014","Resolved",1932,
"Total New Zealand","Total Scene","Dangerous or negligent acts endangering persons","2013","Resolved",456,
"Total New Zealand","Total Scene","Dangerous or negligent acts endangering persons","2014","Resolved",434,
"Total New Zealand","Total Scene","Abduction, harassment and other related offences against a person","2013","Resolved",8092,
"Total New Zealand","Total Scene","Abduction, harassment and other related offences against a person","2014","Resolved",8483,
"Total New Zealand","Total Scene","Robbery, extortion and related offences","2013","Resolved",849,
"Total New Zealand","Total Scene","Robbery, extortion and related offences","2014","Resolved",861,
"Total New Zealand","Total Scene","Unlawful entry with intent/burglary, break and enter","2013","Resolved",7235,
"Total New Zealand","Total Scene","Unlawful entry with intent/burglary, break and enter","2014","Resolved",6464,
"Total New Zealand","Total Scene","Theft and related offences","2013","Resolved",27610,
"Total New Zealand","Total Scene","Theft and related offences","2014","Resolved",25870,
"Total New Zealand","Total Scene","Fraud, deception and related offences","2013","Resolved",4109,
"Total New Zealand","Total Scene","Fraud, deception and related offences","2014","Resolved",4481,
"Total New Zealand","Total Scene","Illicit drug offences","2013","Resolved",14584,
"Total New Zealand","Total Scene","Illicit drug offences","2014","Resolved",15031,
"Total New Zealand","Total Scene","Prohibited and regulated weapons and explosives offences","2013","Resolved",5092,
"Total New Zealand","Total Scene","Prohibited and regulated weapons and explosives offences","2014","Resolved",5171,
"Total New Zealand","Total Scene","Property damage and environmental pollution","2013","Resolved",13450,
"Total New Zealand","Total Scene","Property damage and environmental pollution","2014","Resolved",11431,
"Total New Zealand","Total Scene","Public order offences","2013","Resolved",30687,
"Total New Zealand","Total Scene","Public order offences","2014","Resolved",21282,
"Total New Zealand","Total Scene","Offences against justice procedures, government security and government operations","2013","Resolved",13133,
"Total New Zealand","Total Scene","Offences against justice procedures, government security and government operations","2014","Resolved",14219,
"Total New Zealand","Total Scene","Miscellaneous offences","2013","Resolved",793,
"Total New Zealand","Total Scene","Miscellaneous offences","2014","Resolved",742,
